avg_accX,min_accX,max_accX,var_accX,std_accX,avg_accY,min_accY,max_accY,var_accY,std_accY,avg_accZ,min_accZ,max_accZ,var_accZ,std_accZ,avg_magnitude,min_magnitude,max_magnitude,var_magnitude,std_magnitude,avg_pressure,min_pressure,max_pressure,var_pressure,range_pressure,std_pressure,slope_pressure,kurtosis_pressure,Pressure_below_avg,Pressure_above_avg,skew_pressure,Label
-0.9548858564882444,-1.05041503906,-0.90930175781,0.000426184843522,0.0206179631320993,0.2826868887123918,0.12866210937,0.40979003906,0.0029659902026815,0.0543915724521709,-0.1940464475945292,-0.25280761718,-0.00012207031,0.0035516892525767,0.0595201804041595,1.0179103829949874,0.98360028889,1.07624795855,0.0001579493288388,0.0125517895994845,980.0373719228836,979.94040091311,980.16889358426,0.0011367757774563,0.2284926711499793,0.0336731824784384,-5.491701957775232e-06,4.5182444532106185,0.6,0.4,0.9893242639501648,Null
-0.96893005370765,-1.19372558593,-0.76904296875,0.0073895406509676,0.0858549171529517,0.2687927246054,0.04333496093,0.48083496093,0.0062337418770361,0.0788552948275738,-0.0999896240212499,-0.23803710937,0.44372558593,0.0232398375789611,0.1522555023144113,1.02491122596935,0.80448804624,1.23612920839,0.0074193923602197,0.0860281574795091,980.032858314274,979.90528456461,980.18679453623,0.0035156222086272,0.2815099716199256,0.0592185203555919,-0.0001039144905803,0.116615987365086,0.52,0.48,0.2685260582063297,Null
-0.96659912108995,-1.01953125,-0.90185546875,0.0002134222076053,0.0145907043039842,0.2643841552697,0.18981933593,0.35021972656,0.001118997848986,0.0334095847679008,-0.15214782714475,-0.21569824218,-0.00524902343,0.0014824813316784,0.0384548453169331,1.0148755633907,0.94205776004,1.05047944141,0.0001977531045545,0.0140448824058143,980.057585355474,979.96168279654,980.17116179211,0.0020989329753267,0.2094789955699525,0.0457568097979789,0.0001978022832058,-0.0483319471603849,0.51,0.49,0.2293577765392284,Null
-0.9724339405863224,-1.21545410156,-0.76940917968,0.0078452408728463,0.0884617406612826,0.2389165075924937,0.07690429687,0.42749023437,0.005553323078328,0.0744267079682231,-0.1301933692112342,-0.21313476562,0.06115722656,0.0043373807239575,0.0657757959412558,1.0144678236613351,0.8046370833,1.27034800152,0.0082262052178794,0.0905841282893153,980.0186353735722,979.90832405894,980.21525538974,0.0032758890708628,0.3069313308000119,0.0571632527163436,2.5658442058430264e-05,0.789799374328231,0.53,0.47,0.662119274095341,Null
-0.979575575788078,-1.19885253906,-0.77917480468,0.0074304945821615,0.0860882953497969,0.2488848797647532,0.07397460937,0.47839355468,0.0084146287981026,0.0916120768207242,-0.0763129692556103,-0.19897460937,0.21984863281,0.0076903118223714,0.0875804600722627,1.0210740008221038,0.79680392004,1.26442998229,0.0076857261721567,0.0875543445354613,980.0193371783486,979.87152645173,980.1650303406,0.0034811991551186,0.2935038888699637,0.0589250123410343,0.0001644948318838,0.0562405270485646,0.47,0.53,-0.0640873027163225,Null
-0.9681795810094148,-0.99206542968,-0.93298339843,7.716873340776015e-05,0.0087728842129971,0.2525556848368085,0.17797851562,0.43859863281,0.0014774820195925,0.0383868798697706,-0.1579768404009042,-0.19763183593,-0.03540039062,0.0011805398843662,0.0343132649369201,1.0142971812623938,1.00125922701,1.03492850911,4.8032539002186346e-05,0.0069213288382953,980.0300398986138,979.92228340468,980.14146006665,0.0017937502959393,0.2191766619699819,0.042296331796625,5.0440360780938e-05,0.2171582363881703,0.46,0.54,-0.1243617765580016,Null
-0.9791304216959664,-1.02368164062,-0.95703125,0.0004075934096157,0.0201606470972923,0.2493366487178151,0.22448730468,0.2666015625,5.665236071944657e-05,0.0075162271541909,-0.1832029198361624,-0.20629882812,-0.16357421875,4.8009510412455696e-05,0.0069191784187959,1.0269130858591318,1.00611321662,1.07335867696,0.0003898835163249,0.0197177941371484,980.5976905202448,980.17375973723,980.92369640912,0.05656387985888,0.7499366718900546,0.2374982897167451,0.0022938145293521,-1.3079887176837175,0.48,0.52,-0.1478855421934767,lift down
-0.974504944902081,-1.12255859375,-0.88928222656,0.0008108851173171,0.0284348644925934,0.2249290157567919,0.04931640625,0.34594726562,0.001872014465608,0.0432042129794725,-0.1651844178972543,-0.20397949218,-0.03344726562,0.0018626459876091,0.0430959698545318,1.0156356371880346,0.9587180162,1.15928799798,0.0005571124645335,0.0235690965652471,980.9701361160572,980.86389831052,981.06438986402,0.0010252909395641,0.2004915535000009,0.0319738591814108,8.403838726129592e-05,3.143026905769135,0.37,0.63,-0.2473759091004919,Null
-0.985147871206154,-1.17980957031,-0.84130859375,0.0038717751194206,0.0621314748211086,0.2355462249176627,0.04321289062,0.40368652343,0.0072306987736733,0.0849076331889616,-0.0568724863597633,-0.17468261718,0.08239746093,0.0031555010486441,0.0560906877005901,1.0195957791649113,0.854275398,1.22027719009,0.0038845634030141,0.0622339988421202,980.987168850686,980.87965813715,981.14294050181,0.0031683763964771,0.2632823646599718,0.0562050042417314,9.101776150625172e-05,0.399401789350128,0.46,0.54,0.3682164543979205,Null
-0.9945814344583024,-1.17980957031,-0.80334472656,0.0073684452580961,0.0857070775554853,0.151553307047037,0.00610351562,0.37329101562,0.0076223577141067,0.08717127920762,0.0229518560711419,-0.11547851562,0.16149902343,0.0041713491700208,0.0644862360162649,1.0119888073555248,0.81584545203,1.19195122683,0.0076928291255774,0.0875733168596868,980.8304056517342,980.65951565187,981.0375094778,0.0068955323568595,0.3779938259299342,0.0829110960582798,-0.0006425973404728,-0.513964918477317,0.49,0.51,0.0762136721157803,stairs up
-0.9788586031969034,-1.21020507812,-0.84985351562,0.0026120009049684,0.0510252397897113,0.2615612399157742,0.10571289062,0.40747070312,0.0035324052250959,0.0593381021733183,-0.0566642515094838,-0.19836425781,0.29846191406,0.0084254230679199,0.0916419351816073,1.020585079101903,0.9215665479,1.26204269195,0.0027270075390174,0.052136462677329,980.4868312792892,980.38460263796,980.62158905182,0.0015016859482551,0.236986413859995,0.0386890397921033,-4.696008390353344e-05,2.2121555785517426,0.63,0.37,1.2079505467866112,Null
-0.9937858453919732,-1.26281738281,-0.84130859375,0.0106609923416022,0.103079274584278,0.1787464562827425,-0.02734375,0.36218261718,0.0088039795466649,0.0936724868839149,0.0002547554350501,-0.12536621093,0.16064453125,0.0044038967663862,0.0662507963322645,1.016388095549264,0.86482467595,1.27004483911,0.0103395262785143,0.1015132795405006,980.340608011444,980.12198772647,980.598666689,0.0114666252361512,0.4766789625299452,0.1069031118301683,-0.0009507237246188,-0.6167701744349325,0.54,0.46,0.0616109167191398,stairs up
-0.9817141535660412,-1.29638671875,-0.78442382812,0.0138418096408098,0.1174785845321665,0.2015563427841348,0.00354003906,0.43676757812,0.0117012975571322,0.1080138088465518,-0.0151764542471847,-0.15600585937,0.17272949218,0.005692241334616,0.0753362365981899,1.010863783285396,0.82018984831,1.29889815292,0.0139570540801496,0.1179666236813975,980.0911213618526,979.91202517992,980.43376162936,0.0110493266764274,0.5217364494400272,0.1049615356161544,-0.0006517366979822,1.3951740403379942,0.52,0.48,0.9758118657543208,stairs up
-0.9826884846079396,-1.42932128906,-0.80126953125,0.0189617668902876,0.137512450796666,0.2447144225370604,-0.06872558593,0.48498535156,0.0097144769225766,0.0984265655154288,0.0071297111096703,-0.14270019531,0.18481445312,0.0060511084386476,0.0776819445840902,1.0193778946528296,0.82100443041,1.47315603725,0.0206251646810194,0.1434172309755245,980.0110757987654,979.91342969284,980.20814255735,0.0057695115022025,0.294712864509961,0.0758528918095932,-7.639435047790952e-06,0.460149763225401,0.72,0.28,1.1776344409562358,stairs up
-0.921436160632374,-1.27551269531,-0.43981933593,0.045201595518597,0.2123095242296043,0.358882286025782,-0.08215332031,0.98168945312,0.0670777008534184,0.2586316550114073,0.0210008674498324,-0.14819335937,0.31701660156,0.0150179063838005,0.1223762923307774,1.045125391783296,0.79274066219,1.42628279447,0.0129729063735462,0.1137394795350544,979.7893910870044,979.54366875587,980.0853778837,0.0186732558158049,0.541709127829904,0.1364591363132517,-0.000918866495828,-0.8835439113459271,0.46,0.54,-0.0950314096291344,stairs up
-0.6506060843453582,-1.05139160156,0.33764648437,0.117690423469455,0.3425685356621402,0.6652926469559598,0.17236328125,1.16882324218,0.0481247420159293,0.2190590075124296,0.0541219192094555,-0.31042480468,0.34545898437,0.0266427384467427,0.1629920188903951,1.0266592385492836,0.75612612017,1.32760584726,0.0069934917955843,0.0835072041032648,979.5545984357714,979.42687925679,979.81014637436,0.0054880708430149,0.3832671175699715,0.0739753047419179,0.0001895202865743,1.832978946155264,0.52,0.48,1.0086240975202634,Null
-0.990491509100028,-1.35791015625,-0.69982910156,0.0300063588795372,0.1729806563003631,0.2849996443854622,0.07373046875,0.54052734375,0.007243648858988,0.0849903437223881,-0.0456683161543417,-0.24719238281,0.10510253906,0.0071705664425419,0.084560515740236,1.0371795646361623,0.73116002548,1.43642111387,0.0330310434347006,0.181489722859205,979.8365822342876,979.61806660204,980.21111392098,0.0149141290925055,0.5930473189399663,0.1219522563158949,0.0008794998262119,0.1194659265602897,0.5,0.5,0.3962605019395389,stairs down
-0.9905843998148895,-1.35205078125,-0.65478515625,0.0308189342406835,0.1753105788685415,0.308497307705221,0.12866210937,0.86694335937,0.0180055868115784,0.1339994314222682,-0.0488507181217127,-0.24243164062,0.0849609375,0.0039681106472048,0.0629058742533851,1.048589454232652,0.68983697337,1.40685338215,0.0320098117448918,0.1786655726506059,980.0023087010172,979.89740257749,980.22154325447,0.007191289969346,0.3241406769800505,0.0846842637533196,0.0001559551717326,-0.3708734751571443,0.64,0.36,0.8960192683304634,stairs down
-0.8874686594720785,-1.47302246093,-0.46984863281,0.0465748107639915,0.2155086602525939,0.2710019229465449,0.03637695312,0.76904296875,0.0199566342540221,0.1410694023969566,-0.3251534794130056,-0.79187011718,0.17004394531,0.0865921006304284,0.2938517728255226,1.0446849951213204,0.69655392225,1.53744263774,0.0278002080374908,0.1664996022982501,980.2419583407872,980.01065978281,980.56430482908,0.0142772092465447,0.5536450462700486,0.119319339279889,0.0009469235854297,-0.2023669537115973,0.5,0.5,0.3095012650325862,stairs down
-0.856108684058078,-1.31372070312,-0.07543945312,0.0911841943576251,0.3015463469970573,0.3547030053063787,0.17297363281,0.73193359375,0.0194498997015123,0.1392685237514737,-0.225225847076908,-1.00341796875,0.11608886718,0.1017601473823509,0.3185540659492794,1.0468561575520057,0.74303129315,1.41717984976,0.0248236268246755,0.1573355656927228,980.4854534906872,980.36068962036,980.67880956745,0.0089993662623567,0.3181199470900537,0.0947327735778891,0.0002473137204602,-1.076440210134422,0.53,0.47,0.4274308048333244,stairs down
-0.7811353278842699,-1.41943359375,-0.359375,0.0466475607227623,0.2156827648326127,0.4570393207608264,0.06359863281,1.06909179687,0.0735900961237298,0.2709010309803174,-0.1978231803102479,-0.88781738281,0.72680664062,0.1695246236695282,0.411166163110448,1.058627369992617,0.64547706334,1.45388360884,0.0265365842196415,0.1626759990958912,980.7633606439684,980.43731582683,981.07972116074,0.0192062191820854,0.6424053339100055,0.1383954821783174,0.0010975069999802,-0.4544664773452456,0.51,0.49,-0.0422342837422109,stairs down
-0.7469705597480055,-1.11096191406,-0.27673339843,0.0314240714715093,0.1770226657298849,0.6590836543415789,0.3466796875,1.05871582031,0.0209759828355805,0.1446301407728332,0.1235493583341274,-0.21118164062,0.72155761718,0.0291337346488183,0.1704494992153251,1.0279380170278394,0.64876099066,1.41006675499,0.031721682751205,0.1778589639400647,980.9542078584504,980.81294247386,981.25762146887,0.0081079869635123,0.4446789950100083,0.0899195594174566,0.0004549767065881,1.838876358700075,0.58,0.42,1.231993683976948,stairs down
-1.0138967069120643,-1.44714355468,-0.20617675781,0.0381382967221411,0.1950283294238194,0.3297443134180429,-0.01416015625,0.63464355468,0.0154507902329122,0.124134472258101,0.0299324260637801,-0.18566894531,0.53552246093,0.0126599647459383,0.1123655811255677,1.084281279931689,0.66815372605,1.48083485024,0.0280946617504054,0.1673897874466154,981.2845325085976,980.98240966909,981.61184235538,0.0207496040213541,0.6294326862899879,0.1438540060483177,0.00108370210071,-0.6260087668490901,0.45,0.55,-0.0076284398656226,stairs down
-0.9839033801538996,-1.37170410156,-0.69873046875,0.0203275033012798,0.1423758432087761,0.2924933898379108,0.14526367187,0.44262695312,0.0044069410858757,0.0662922731844761,-0.0139700801916991,-0.13830566406,0.146484375,0.0046370269437215,0.0680008120108059,1.0306659826437323,0.74596673573,1.43313082359,0.0208888828899729,0.1443284330499649,981.462912367854,981.34214713264,981.70467359784,0.0079232731223696,0.3625264652000624,0.0888887097650772,0.0005960816962219,0.274604531651017,0.47,0.53,0.7880652057810198,stairs down
-0.9429736987925136,-1.44116210937,-0.43408203125,0.047881156108983,0.2185217325095122,0.3199868691894594,0.0078125,0.65502929687,0.0167704368393761,0.1293256020067368,-0.1841978330843513,-0.958984375,0.09826660156,0.0676722997415016,0.2597872237699386,1.059312026222054,0.57015542257,1.49058908963,0.0354399099713307,0.188000336252007,981.8323545875012,981.56163949657,982.12705889275,0.0178905117522713,0.5654193961800047,0.1335745447972992,0.0010093183823809,-0.4816720912423293,0.46,0.54,0.0380024365431297,stairs down
-0.976796902818604,-1.36267089843,-0.50146484375,0.0267071849008829,0.1631903675313328,0.2984511329198006,0.04174804687,0.5048828125,0.0072691687626932,0.0851378815814582,-0.0752273081361823,-0.59729003906,0.19323730468,0.0271057140771461,0.1644034361578737,1.0422151575281482,0.68829223113,1.41518828327,0.0236273405221197,0.1534927560559712,982.038941847817,981.8800794638,982.35822291055,0.0133108650533166,0.4781434467499821,0.1152082564786788,0.0007473267767485,-0.4528988984923909,0.49,0.51,0.5015157611004961,stairs down
-0.8816584425016435,-1.24780273437,-0.69226074218,0.0124200552116739,0.1112899768964055,0.4462673006580779,0.18469238281,0.61169433593,0.011452013495151,0.1068649322093624,-0.2358690862176044,-0.42150878906,0.32055664062,0.0302830136764714,0.173777616159072,1.0400533210085794,0.87452131188,1.29689141343,0.004415961464589,0.0663600839079893,982.56211338024,982.4544781018,982.74998794064,0.0064268382502395,0.2955098388400756,0.0800558317290637,2.066073022688293e-05,-0.3524648686164093,0.61,0.39,0.8789260283218607,Null
-0.7991437543126795,-1.44738769531,-0.33142089843,0.0651241278325115,0.2548415722108481,0.5489532302060498,-1.06164550781,1.11437988281,0.0969246216740181,0.3108968866044383,-0.0996731078414916,-0.54455566406,0.53479003906,0.0662724341996842,0.2570785116983392,1.0743877706747238,0.84846566049,1.80327913726,0.0233610311024894,0.1526319031768905,982.5438321217443,982.43055845643,982.82612983993,0.0055077951918376,0.3955713834999415,0.0741119443004488,5.371498924372335e-05,1.5894637089833932,0.52,0.48,0.9879414602315628,Null
-0.8287599020131563,-0.86682128906,-0.61596679687,0.0036269188227685,0.0601397353220347,0.4401105315953073,0.35583496093,0.73913574218,0.0079994549271516,0.0893146689015104,-0.3342244238793855,-0.4560546875,0.35961914062,0.0305484035594632,0.1745367377467095,1.0167871988340502,0.91725646446,1.0496706287,0.0004482357352948,0.0211419885575676,982.565726477646,982.42770006759,982.86514614222,0.0079085076710739,0.4374460746300883,0.0888055002098598,-0.0002203440699884,3.331881121312211,0.74,0.26,1.7974758373337476,Null
-0.8496784008278272,-0.8759765625,-0.83203125,8.164988098924995e-05,0.0090234385904072,0.4102756000792479,0.38256835937,0.43798828125,0.0001726777286329,0.0131223752489553,-0.3980464669622841,-0.41638183593,-0.38330078125,6.789785506470232e-05,0.0082285311295031,1.0242099561911977,1.00899655626,1.04252773061,2.716955436493569e-05,0.0052051775334762,982.5603251439168,982.55098055016,982.57663516413,3.64469518239569e-05,0.0256546139700049,0.0060287169680846,1.3430972957746095e-05,-0.4451289974321355,0.56,0.44,0.5651856675739492,Null
-0.9215494791629972,-1.20031738281,-0.70227050781,0.0104899406154461,0.1022768645798651,0.378123563875042,0.08630371093,0.68737792968,0.0106024364771427,0.1028238191059158,-0.1725075772467787,-0.56530761718,0.07897949218,0.0275765770920241,0.165829224740517,1.0301342025408684,0.85230255342,1.25211378426,0.0091869635796158,0.0957143133918656,982.535399369022,982.43715288643,982.64748980596,0.0027939451196259,0.2103369195300501,0.0527836995939118,-8.76332360938333e-05,-0.8745180052895383,0.46,0.54,-0.0768465411397429,Null
-0.9239909997112078,-1.22985839843,-0.59790039062,0.0124071645577867,0.1112308993578235,0.4077741644319663,0.07739257812,0.7724609375,0.0179213504105662,0.1336824952588277,-0.0471729750032865,-0.3525390625,0.38049316406,0.0279214794258777,0.1668623633534386,1.035946198839944,0.80592551872,1.29017315037,0.0069060478107969,0.0829858349364065,982.5547958599992,982.45387078843,982.80694120057,0.0047161188987063,0.3530704121400276,0.0685774844516041,0.0002568427233306,3.006608188112186,0.61,0.39,1.5718482296479297,Null
-0.8799193665181869,-0.94689941406,-0.85693359375,0.000201461415314,0.0141742001498256,0.4158489520692306,0.37780761718,0.46447753906,0.0002427510980331,0.0155590552223508,-0.3139346615261813,-0.3544921875,-0.19702148437,0.0009654651885105,0.0310292251211503,1.023258431614066,0.99540702484,1.05585878113,9.165310687423884e-05,0.009560403371437,982.5434339006252,982.39098817166,982.69233136839,0.0033835825117163,0.3013431967300448,0.0580886129578378,-4.4867252124164566e-05,0.9617863781938985,0.66,0.34,0.328075970914797,Null
-0.8798516091303089,-0.92419433593,-0.85717773437,0.0002635555258492,0.0162115761521952,0.4359895513255899,0.41931152343,0.466796875,0.000192717738219,0.0138627701509385,-0.325034495146236,-0.3515625,-0.30285644531,0.0001179305236085,0.0108443191622533,1.034402760854354,1.0097472523,1.08918223933,0.0004579716202231,0.0213701938008917,982.48072530535,982.2032273578,982.55848165916,0.0102429081316315,0.3552543013599916,0.1010650083747024,-0.000801861173969,0.683708345795472,0.33,0.67,-1.4103567233069465,lift up
-0.8644855458213173,-0.87829589843,-0.85668945312,1.6625248819552138e-05,0.0040719230457447,0.4395486154825268,0.42834472656,0.4541015625,3.094876241955588e-05,0.0055556787903598,-0.3237432664404301,-0.33935546875,-0.31005859375,3.660138531087361e-05,0.0060417708074823,1.022461628477258,1.01429586737,1.03466467071,1.4545942854950427e-05,0.0038087846956776,981.7813310655184,981.32243832602,982.19456331069,0.0656794065274277,0.8721249846699948,0.2559352437297357,-0.0023782617681254,-1.2240795551766317,0.48,0.52,-0.1526963853113216,lift up
-0.8634558272652603,-0.87609863281,-0.85095214843,2.4250799336903488e-05,0.00491775952958,0.4379086847133971,0.42919921875,0.44616699218,1.4288199917503694e-05,0.0037747919365582,-0.328415962110904,-0.34191894531,-0.31274414062,4.482393333516165e-05,0.0066858902203336,1.0223694824453975,1.01293493689,1.0361247732,2.0859010091681032e-05,0.0045609058441089,980.894070819942,980.44505763912,981.32243832602,0.0696214205477857,0.8773806868999827,0.2634970150302401,-0.0024988829926043,-1.252068391648347,0.48,0.52,-0.0591389028849743,lift up
-0.8310490636601083,-0.97595214843,0.04211425781,0.0136580154710295,0.11670904797387,0.4308377397704336,-0.28540039062,0.71252441406,0.0062360898002628,0.0788618401250211,-0.3612606389699186,-0.76379394531,-0.30224609375,0.0099528829210665,0.0996288629796838,1.0159626608069108,0.61167066928,1.25386990289,0.004370772296329,0.0660221734340582,980.135525316176,979.90694551227,980.44505763912,0.0188131223962826,0.5381121268500237,0.1369749551003686,-0.001114920913261,-0.5798765964308079,0.63,0.37,0.864995023895567,lift up
