avg_accX,min_accX,max_accX,var_accX,std_accX,avg_accY,min_accY,max_accY,var_accY,std_accY,avg_accZ,min_accZ,max_accZ,var_accZ,std_accZ,avg_magnitude,min_magnitude,max_magnitude,var_magnitude,std_magnitude,Label
-0.7532277733350505,-1.23791503906,0.05908203125,0.11385226512416154,0.33699370825603114,0.25768919665108586,-0.07971191406,0.89770507812,0.026868893524995812,0.16371024031431594,0.4628070869792172,0.06518554687,1.00524902343,0.07840022925852849,0.2796466500453975,1.0296611126745454,0.8164058667,1.2611074118,0.006328224835119676,0.07944963479698584,Null
-0.808106079098025,-1.11535644531,-0.50817871093,0.042165745021340524,0.20508615423471954,0.5420474243128249,0.07885742187,0.86828613281,0.06320079306217229,0.25108323536133764,0.120300903318325,-0.12915039062,0.37194824218,0.0158905486256906,0.1259000486661001,1.0384250860381998,0.87168518652,1.23367932791,0.003960338143125403,0.06285250430784432,Null
0.010469360352200035,-0.86608886718,1.19665527343,0.5194216629682762,0.7198076887689208,0.5811346435507749,0.00903320312,1.6484375,0.1211145958056979,0.3475799322690878,-0.023175354004424983,-0.78833007812,0.53796386718,0.1495251011811094,0.38620109842950556,1.0418922179733499,0.50947452871,1.66656433675,0.0410135249709887,0.20226465622683867,stairs up
-1.001936645503925,-1.22338867187,-0.85168457031,0.004824454948350398,0.06937141926600264,0.32503265380495,0.02978515625,0.68103027343,0.016765463052697792,0.12931956307947398,0.113627014157,-0.24780273437,0.52905273437,0.016619321314235262,0.12875470092757652,1.074024598589875,0.91357677954,1.35372975955,0.007036835919379071,0.08378092760038303,Null
-0.665590820308925,-1.142578125,-0.16638183593,0.0392867688189146,0.19796098579484625,0.706550598140775,0.20202636718,1.03515625,0.03302693514306787,0.18150583408036833,0.236216735836275,-0.04833984375,0.60827636718,0.01623116698524681,0.12724224560963898,1.034777434907725,0.76429469475,1.36268029726,0.015621456720868707,0.1248294960298508,Null
-0.63094085692995,-0.9365234375,-0.33032226562,0.015136334784694006,0.12287592908186806,0.7614178466757999,0.53137207031,1.06640625,0.017454409939529326,0.13194989168120033,0.21924987792529996,0.03527832031,0.55773925781,0.011408163730057947,0.10667541104084297,1.0213786996538499,0.77223006317,1.36683080107,0.027687573133922047,0.16618770773161065,stairs up
-0.5484057617149,-0.69079589843,-0.44836425781,0.003952998093162726,0.06279423220272559,0.8429699706996999,0.69482421875,0.9892578125,0.00429271632724869,0.06543687443965038,0.1668090820275,0.01184082031,0.36657714843,0.006432907174950537,0.08010508664880878,1.0254305226522,0.87046570653,1.17983585334,0.0023124702621613326,0.04802800314926626,Null
-0.5892138671837001,-0.87890625,-0.44128417968,0.009033996873613611,0.09492845664725397,0.8211584472619999,0.64636230468,1.0224609375,0.007576209935677706,0.08693255667952318,0.1423864746066,-0.01928710937,0.32568359375,0.005015443815789148,0.0707312180458507,1.0272839105615,0.80015437082,1.34228384629,0.00802750731130835,0.0894842921580658,Null
-0.6121740722615999,-0.96472167968,-0.3701171875,0.02275400091663853,0.1506556202547616,0.8026977539026001,0.54809570312,1.1572265625,0.02238346714720913,0.1494239220451033,0.15994384765269998,0.01684570312,0.32421875,0.005825999571883985,0.07623276574383403,1.0260804942646002,0.70130776706,1.44879377051,0.04276460303654643,0.20653738530579654,stairs down
-0.6234887695275999,-0.95275878906,-0.36999511718,0.01637334595946409,0.1277983278238234,0.7879199218713001,0.56359863281,1.09997558593,0.016635528339722407,0.12881746589214174,0.17954223632439997,0.02416992187,0.365234375,0.005987971855245502,0.07728519861918833,1.025411861643,0.69398200863,1.41529984371,0.02929456809520717,0.17094248060376668,stairs down
-0.6251770019494,-0.89526367187,-0.40747070312,0.009520370970687527,0.09745034655279994,0.7818090820274,0.5078125,1.04760742187,0.012261487541333398,0.11059310024807183,0.21184692382420003,-0.02685546875,0.45788574218,0.00935810800631317,0.09661631713275655,1.0330380696372001,0.73127033498,1.24292683341,0.010872488145382256,0.1041408033626532,stairs down
-0.19010406494002496,-1.205078125,0.50634765625,0.14204200880899506,0.37641320883700746,0.748825683589525,0.06884765625,1.55603027343,0.13596177019870181,0.3682687412382499,0.095985717771625,-0.88220214843,1.16784667968,0.21636239837893945,0.4645659182322699,1.020379989787875,0.6455456698,1.69722953643,0.058193139158831474,0.24093081229044655,stairs down
-0.15338989257440003,-0.35327148437,0.04907226562,0.009440204928325494,0.09703919010381672,0.9176110839803,0.59985351562,1.416015625,0.038721545972226365,0.1965317839620243,0.3969946289029,0.09204101562,0.78625488281,0.029251100538834035,0.17081561049121638,1.0266628280759,0.66679435242,1.49293621612,0.04644215811952639,0.21523487803845265,stairs down
-0.1573645019498,-0.47521972656,0.08972167968,0.01150601061197458,0.1071319074106526,0.8670825195273001,0.56311035156,1.26135253906,0.019115018073708905,0.13808414292931911,0.5377954101528001,0.26196289062,1.05737304687,0.022858726583821078,0.15100191974727184,1.0443218017778,0.66449782744,1.54367493995,0.028629188510256483,0.16898998650506142,Null
-0.1873352050746,-0.53430175781,0.02978515625,0.013974120854325636,0.11806432802582591,0.9155065917932,0.76428222656,1.19665527343,0.007428596209521447,0.08608150044578476,0.33460083007509994,-0.42260742187,0.68371582031,0.0662247355931224,0.25701979253384283,1.0327223944438,0.86405173393,1.27616904719,0.006112635795658337,0.07808555696266238,Null
-0.5975817871058,-1.04907226562,-0.06970214843,0.10882106517330176,0.32946777158072454,0.6483874511682001,0.15905761718,1.06298828125,0.07207858684819388,0.26813875210620597,0.2955761718713,-0.07153320312,0.72290039062,0.03337800368902919,0.1824679661743579,1.0356310835005,0.86060894029,1.26568634567,0.006101025514292313,0.0780113642394913,Null
-0.9065257997544638,-1.03405761718,-0.59228515625,0.017658012100509518,0.13271765955446727,0.20704433983037404,-0.15466308593,0.70446777343,0.03394960106833908,0.1840242884011109,0.2680250058410224,0.01049804687,0.76953125,0.04201378024644924,0.20471689653551173,1.0145355733909478,0.91591812135,1.06843476665,0.0006007801688873416,0.02448023619120939,Null
-0.8335229492144001,-1.13952636718,-0.60925292968,0.03052928739921636,0.17450777684882218,0.29482788085570005,-0.05200195312,0.60241699218,0.03651461112888425,0.19084895755822728,0.47007202148079996,0.18371582031,0.77099609375,0.028667012269419888,0.16910158112432402,1.0441065673463001,0.83241149559,1.36824052857,0.007984763030384222,0.089245734479628,lift down
-0.2971450158765835,-1.54443359375,0.892578125,0.5942698086384943,0.7699271647635847,0.28003751607012467,-0.20275878906,0.85473632812,0.08275307845953347,0.2873094354182136,-0.15767253009990026,-1.0849609375,0.67211914062,0.24253659698172417,0.49186559908456406,1.0394343268588029,0.45257523498,1.81742275056,0.028490444535670064,0.16858053281905408,lift down
-0.9990453553577807,-1.16174316406,-0.8740234375,0.0030533305954683577,0.05518800870394393,0.10262886484783042,-0.16882324218,0.5986328125,0.01718331001580882,0.13092157526029555,0.17064851299157102,-0.01184082031,0.73303222656,0.02151047006612329,0.14648149369846336,1.0365324182200748,0.90849487376,1.24193226093,0.005001242021325042,0.07063122606952842,Null
-0.9736933910307233,-1.36401367187,-0.6806640625,0.029855213397698636,0.17257103318333505,0.2721032501718703,0.0751953125,0.56860351562,0.011403464304067943,0.10665377038447764,0.22040936476790524,0.07678222656,0.51013183593,0.00653778727132463,0.08075570297148421,1.040860003402344,0.72570102646,1.41571877886,0.03507447920828902,0.18704815336990444,stairs up
-0.9851092575148621,-1.42993164062,-0.72119140625,0.012281965292373275,0.11068506414359884,0.3731609908527067,-0.01013183593,0.96728515625,0.023893911122068734,0.15438272776784648,-0.0319992486085213,-0.60534667968,0.24682617187,0.01582311885289739,0.1256322486999912,1.071697964440827,0.88301388798,1.62789161788,0.01408076136029824,0.11851359091503255,Null
-0.3160251227392269,-1.16735839843,0.806640625,0.5210321779874956,0.7209249932363377,0.6263744325671072,0.17932128906,1.07434082031,0.054005190917405826,0.232100225400211,-0.17782113319865336,-0.60974121093,0.16650390625,0.025275157780827257,0.1587832719847145,1.0505988814725935,0.74365036,1.40446097167,0.018941878206413732,0.13745778116355475,Null
-0.8138433837860499,-1.51208496093,0.76037597656,0.14880191540225463,0.3852660257714778,0.31449523925445,-0.12951660156,0.69445800781,0.030028314906592673,0.17307005552470997,0.029209594724700024,-0.87744140625,0.3662109375,0.14615462199263093,0.3818235658490049,1.0351729222028,0.65278931209,1.52193681211,0.014727739927892442,0.12120610784144795,Null
-0.9475311279260501,-1.04077148437,-0.86059570312,0.0008601523039238648,0.02929166985960437,0.2284014892554,-0.16979980468,0.55773925781,0.02484582078059451,0.15742841620445472,0.2425512695273,0.12060546875,0.31408691406,0.0007895855616512126,0.028064418713864083,1.0173025515140501,0.98299768004,1.10152503551,0.00033928367454792534,0.018396615595308707,Null
-0.9850384521448501,-1.05615234375,-0.8466796875,0.0013790790265570787,0.037089504296912434,0.16695129394185002,-0.01147460937,0.34533691406,0.008584980868671025,0.09253928039756602,0.0970306396447,0.01977539062,0.14489746093,0.0006716440998757692,0.025883681917881773,1.0082660617262,0.86235829896,1.07818398798,0.0016010980321078086,0.039963674593654915,lift down
-0.9879934692347001,-1.20666503906,-0.86340332031,0.003995412493965603,0.06313021434092149,0.195465087887625,-0.13134765625,0.52490234375,0.014149399366704719,0.11880246575003381,0.17479492187142498,-0.00207519531,0.33850097656,0.005100571998721433,0.07132896023863398,1.031180813735975,0.9034499699,1.23014092695,0.0047562509538975626,0.0688793171170622,Null
-0.9251629638636001,-1.22143554687,-0.69641113281,0.014471454739488876,0.12014689385348318,0.16465942382510002,-0.13610839843,0.61328125,0.022526129861670675,0.14989934802065183,0.39626464843405,0.09118652343,0.71508789062,0.025443043177103802,0.1593092450837711,1.0438283793693,0.83239721926,1.3125803446,0.01280375718345672,0.11301215771100948,Null
-0.8431732177697,-1.2919921875,-0.54919433593,0.0269306835282691,0.1639004478927633,0.24111022948865002,-0.0078125,0.61511230468,0.018785889500887814,0.1368901924066717,0.49870605468379997,0.20556640625,0.85571289062,0.019895640082704363,0.1408754804162087,1.0244276864964,0.71235742355,1.42466880563,0.03386370388586766,0.18379076316875392,stairs up
-0.6124096679644001,-0.98815917968,-0.4404296875,0.006631956369300535,0.08133496467311757,0.73324462890275,0.29150390625,0.9365234375,0.009038455390736815,0.09495187861364288,0.33456604003514995,0.18054199218,0.57543945312,0.0049714916596814715,0.07042061438621697,1.0206979663545,0.84408875129,1.22018122388,0.003402187990090487,0.05825532181797008,Null
-0.61511291503505,-0.94323730468,-0.27197265625,0.012121823272786575,0.10996144194491361,0.7381097412075499,0.55834960937,1.02856445312,0.012049548771976032,0.10963313778254316,0.33792480468345,0.12243652343,0.55859375,0.010032975159811662,0.10003945582574975,1.0283461714014002,0.78121388351,1.33728292544,0.014021102789577222,0.11826263159850317,Null
-0.651164855953225,-0.87719726562,-0.42614746093,0.009666033782831717,0.09819301756425779,0.6831100463830251,0.44067382812,1.03698730468,0.017337771452224482,0.13150827739573628,0.398660583492175,0.16735839843,0.66455078125,0.012783434871224382,0.11292243481277899,1.032023848616375,0.74790480138,1.45223155806,0.024397265040443608,0.15600087140090757,stairs up
-0.667801513668675,-0.88500976562,-0.45935058593,0.011520839844529795,0.1072009223137491,0.6658154296838251,0.435546875,1.0498046875,0.018030183736466136,0.13410856899216012,0.38160522460547497,0.17272949218,0.57641601562,0.009177072871413158,0.09567721875783507,1.0228520350648251,0.73682216998,1.41983391385,0.027157590850112833,0.16458947983691896,stairs up
-0.6399105834925,-0.87097167968,-0.42810058593,0.00921464206487973,0.09587286091338638,0.7194580078092749,0.46801757812,1.01550292968,0.01686694583204947,0.129710363762767,0.31628570556235003,0.06115722656,0.56469726562,0.012401677796499302,0.11122352989366976,1.023809151538225,0.77452179013,1.40209121342,0.017387374603239757,0.13169626481693267,stairs up
-0.766701965328375,-1.32543945312,-0.07116699218,0.07496294739224144,0.2734511657019601,0.5694537353478499,0.00329589843,1.11462402343,0.07910417612326152,0.2809028580896844,0.268171081539225,0.03942871093,0.53332519531,0.009177961104403335,0.09568184886195671,1.056316396414375,0.69151626401,1.50340432052,0.03089651631794856,0.17555419398907476,stairs up
-0.9358062744104001,-1.27880859375,-0.57238769531,0.028553509389153412,0.16876648250076354,0.19055206298565,-0.17211914062,0.6181640625,0.020652847070069622,0.1435312333688889,0.35747314452742496,0.14514160156,0.59338378906,0.009667021194464581,0.09819803277804713,1.0323219432992499,0.64105545096,1.3997020119,0.03295049682704226,0.18129567172156827,stairs up
-0.938791809078325,-1.26989746093,-0.64501953125,0.01977269598999912,0.14043953948238408,0.24450927734019998,0.0283203125,0.61376953125,0.013297922623111717,0.11517238304625783,0.33236450194910006,0.08862304687,0.5625,0.01054881236156011,0.10257894681978466,1.03700106918525,0.73817880111,1.41291417341,0.01976959855688866,0.1404285389815633,stairs up
-0.9569256591761252,-1.21887207031,-0.54406738281,0.01009919159063075,0.10036903711630481,0.241087036128875,-0.00024414062,0.79211425781,0.03613155736325039,0.18984527507905552,0.258465270992375,-0.17016601562,0.72485351562,0.01758999710576712,0.1324613985771051,1.0474575428505,0.85219610772,1.32015593576,0.00714572692623617,0.0844266700096633,Null
-0.39001739501675003,-1.26184082031,0.35400390625,0.08542947119300118,0.29191762111085157,0.30070159911987493,-0.45324707031,1.29016113281,0.2264779133391095,0.47530171318412234,-0.19328582763644994,-1.2373046875,0.73913574218,0.4822677082461546,0.6935863601423684,1.021922972627925,0.61951359486,1.71390604697,0.02782709208556008,0.1666058953199021,Null
-0.4460427856407,-0.505859375,-0.37963867187,0.0005868029055443802,0.024193716090764546,0.607123413082375,0.55041503906,0.73010253906,0.0010379877301421976,0.032177519494467594,0.6753805541953,0.62097167968,0.71252441406,0.0004267059575790906,0.020631025003260087,1.0126591719319749,0.96526470345,1.0876408261,0.00026031847372284095,0.01611420731958398,Null
-0.4862347412071,-0.7255859375,-0.28442382812,0.007665088672388579,0.08744098553142919,0.5476434326132,0.23266601562,0.83972167968,0.017305391817471264,0.13138541904613155,0.7011395263632499,0.49938964843,0.91149902343,0.009085039443797334,0.09519625436532596,1.0249094439787252,0.74414088532,1.24593092712,0.011493935891031258,0.10707567908401833,Null
-0.57758605956665,-1.48986816406,0.23779296875,0.1404757341009236,0.374332131623337,0.45617767333555004,0.01721191406,1.14050292968,0.06807151283593643,0.2605788442177273,0.15823944091595,-0.95288085937,0.81469726562,0.32638420726679657,0.5705858802569773,1.040219846384675,0.77347403738,1.64201642024,0.01832605842004924,0.13520444990457645,Null
-0.9321859741170251,-1.02233886718,-0.84802246093,0.0004940768522642344,0.022200037390364323,0.32107910155874997,0.0751953125,0.42053222656,0.004637345956939046,0.06801288548537475,0.23520782470317503,0.1357421875,0.35144042968,0.0015212234098823066,0.038954080034799964,1.016658409185725,0.92978989814,1.08857761518,0.00042796414672895936,0.02066141903069915,Null
0.05199493408044997,-2.02844238281,1.08666992187,0.6225617785483913,0.7880389419959019,0.20230163574195,-0.31188964843,0.79162597656,0.104666729392101,0.3231177224613666,-0.347226867673975,-0.86169433593,0.61694335937,0.2246416894492743,0.4733709805487142,1.037810563560575,0.22626877522,2.07069117843,0.036727497431205354,0.1914044897269323,Null
-0.7503167724571,-1.01306152343,-0.59875488281,0.004623329220765792,0.06791002059868542,-0.08357818603335002,-0.30981445312,0.22326660156,0.019267289937284535,0.13863304697092005,0.66554901122665,0.51220703125,0.81408691406,0.004016384310508049,0.06329568192011031,1.019442007917925,0.92491440892,1.17570269122,0.0014950245718346631,0.03861718542831775,Null
-0.8809655761679249,-1.37048339843,-0.51440429687,0.029114513515457133,0.17041633499071762,-0.1829022216774,-0.71044921875,0.24963378906,0.0500167424176604,0.22336450157000384,-0.435755310054975,-0.77758789062,-0.18481445312,0.014059624680074635,0.11842497886161707,1.0316374403475748,0.62770502512,1.5603941937,0.028188826480869452,0.16768528383453116,stairs down
-0.9449627685512502,-1.44580078125,-0.53552246093,0.03778090664895093,0.19412999351550125,0.22691467284865,-0.12878417968,0.62097167968,0.024922254640326474,0.15767038087011034,-0.08419982910115,-0.84057617187,0.53820800781,0.10407064230903341,0.322196315471268,1.043000572369875,0.72880880679,1.56797872368,0.028554078185709982,0.1687681634380303,stairs down
-1.04355682372705,-1.40283203125,-0.68872070312,0.023981445702035736,0.15466574309710812,0.11867645263452499,-0.2763671875,0.38818359375,0.016685059770676944,0.1290090970484262,0.23699890136327503,-0.0263671875,0.54162597656,0.009032459933910783,0.09492038128914151,1.08799265025125,0.72948843918,1.4595989327,0.025173067666031067,0.15846177771584538,stairs down
-0.9312646484337,-1.61376953125,-0.55529785156,0.0356016385166607,0.1884479621019263,0.1079162597635,-0.15783691406,0.50402832031,0.019896885318714565,0.14087988893173425,0.4258654785116,0.1318359375,0.78857421875,0.028223160423140485,0.1677873729518483,1.0521837367745999,0.64005097979,1.68516483596,0.036774871626887806,0.19152789469897222,stairs down
-0.9527380371059,-1.08410644531,-0.78784179687,0.00291288079922082,0.05390360467744961,0.0678137207015,-0.44287109375,0.33911132812,0.019886829336997276,0.14084428374504512,0.3718212890588001,0.06713867187,0.81750488281,0.017209451276289082,0.13102071457635375,1.0426863099424,0.90942921886,1.20004609858,0.0032821419840724205,0.05721832424243338,Null
-1.1016662597618,-2.42749023437,-0.25207519531,0.15591392701582585,0.39436549316374814,0.0459558105464,-0.61022949218,0.81994628906,0.05286380415605285,0.2296337184423549,0.4064086914027,-0.20104980468,1.01708984375,0.04318683532817996,0.20755449462697625,1.2071912081797,0.40748957275,2.60954985632,0.17541107854354968,0.4182972039676942,Null
-0.9901635742147,-1.57397460937,-0.4775390625,0.0677766845279837,0.26001392812052154,0.22204101562159997,-0.12390136718,0.63305664062,0.0287863440140809,0.16945317392732925,0.2814343261686,-0.04174804687,0.70239257812,0.017605370296329203,0.1325192698085391,1.0734439972096999,0.55547301321,1.62826928599,0.07070913179268218,0.26557928940939746,stairs up
-0.9784301757775,-1.30114746093,-0.66125488281,0.031172577749071194,0.17633674122172757,0.1590917968717,-0.00708007812,0.38342285156,0.007147607074359361,0.08443777624187804,0.274233398433,0.05847167968,0.48132324218,0.008261032116480268,0.09077653626454947,1.0349556411844,0.71012550136,1.34630181071,0.03325448641424659,0.1821300365074662,stairs up
